group,label,path,pc1,pc2
bird_reference,bird_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg000.wav,6.27946730819344,-0.2239707192220165
bird_reference,bird_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg001.wav,4.94937360830405,-0.6064007211717198
bird_reference,bird_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg002.wav,5.125600666914584,-0.7165734407042681
bird_reference,bird_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg003.wav,4.878608431317875,-0.11745804814837968
bird_reference,bird_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg004.wav,5.945504962685486,-0.4883461662688235
bird_reference,bird_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg005.wav,6.241727169381463,-0.3110256656166491
bird_reference,bird_seg006,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg006.wav,3.844026242599463,-1.2114394776386033
bird_reference,bird_seg007,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg007.wav,4.325824345153691,-0.7732099207784451
bird_reference,bird_seg008,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg008.wav,5.067370577782078,-0.34908207826069676
bird_reference,bird_seg009,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg009.wav,4.709847238186893,-0.6807677092763077
bird_reference,bird_seg010,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg010.wav,6.205138508643157,-0.6978278154002435
bird_reference,bird_seg011,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg011.wav,4.258082858325956,-0.9867408707764934
bird_reference,bird_seg012,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg012.wav,5.979654977721068,-0.5445635681963961
bird_reference,bird_seg013,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg013.wav,6.314918821539853,-0.29747537444497657
bird_reference,bird_seg014,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg014.wav,3.911730366217286,-1.3005336044186606
bird_reference,bird_seg015,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg015.wav,5.031851849051324,-0.9709914359846762
bird_reference,bird_seg016,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg016.wav,5.304403479404581,-0.5669070527949645
bird_reference,bird_seg017,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg017.wav,5.228837792851026,-0.621938723087804
bird_reference,bird_seg018,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg018.wav,5.659083765176814,-0.6619080892082596
bird_reference,bird_seg019,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg019.wav,4.640488739718836,-0.7987632144228458
bird_reference,bird_seg020,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg020.wav,4.932473634425048,-0.969307987158127
bird_reference,bird_seg021,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg021.wav,4.995005478680925,-1.149192308076881
bird_reference,bird_seg022,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg022.wav,4.9994121533654665,-1.0054802674787784
bird_reference,bird_seg023,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg023.wav,3.4365232290122205,-1.3106803221823025
bird_reference,bird_seg024,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg024.wav,5.196831299099665,-0.734779327692544
bird_reference,bird_seg025,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg025.wav,3.9258166168094037,-1.1479273648277915
bird_reference,bird_seg026,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg026.wav,5.397096730154644,-0.570335665801613
bird_reference,bird_seg027,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg027.wav,3.363469196118188,-1.1381133235566117
bird_reference,bird_seg028,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg028.wav,5.2101277977632,-0.8561644040628713
bird_reference,bird_seg029,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg029.wav,5.094377591792493,-0.7019296347741746
bird_reference,bird_seg030,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg030.wav,5.387698485736531,-0.4943430568474042
bird_reference,bird_seg031,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg031.wav,2.346907352290974,-1.6957342575207028
bird_reference,bird_seg032,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg032.wav,4.775243306398908,-0.9747476626879381
bird_reference,bird_seg033,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg033.wav,4.577174453995263,-0.8616923994929281
bird_reference,bird_seg034,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg034.wav,6.256417252129922,-0.37342762499656923
bird_reference,bird_seg035,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg035.wav,5.501524305560138,-0.032003330097964515
bird_reference,bird_seg036,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg036.wav,5.202743057349664,-0.6397932863844433
bird_reference,bird_seg037,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg037.wav,4.402997173334536,-0.5242450407590514
bird_reference,bird_seg038,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg038.wav,5.599984713259293,-0.4428756646739734
bird_reference,bird_seg039,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg039.wav,3.7072613922770308,-1.2707000847193382
bird_reference,bird_seg040,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg040.wav,5.582064599955946,-0.24922320829235786
bird_reference,bird_seg041,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg041.wav,4.474285356683468,-0.7037115166640798
bird_reference,bird_seg042,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg042.wav,7.732531968366313,0.7613212446034265
bird_reference,bird_seg043,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg043.wav,3.9890978617338657,-0.8373478960932291
bird_reference,bird_seg044,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg044.wav,4.408479927604831,-0.17067942056962632
bird_reference,bird_seg045,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg045.wav,6.848320217621861,0.5992192274673374
bird_reference,bird_seg046,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg046.wav,4.985266028385855,-0.5269892992015935
bird_reference,bird_seg047,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg047.wav,4.801781854301989,-0.8013954994393613
bird_reference,bird_seg048,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg048.wav,6.703000470313275,-0.3278084826969465
bird_reference,bird_seg049,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg049.wav,4.500757478796088,-0.7589142462376768
bird_reference,bird_seg050,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg050.wav,5.119929494905847,-0.8248123981942677
bird_reference,bird_seg051,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg051.wav,8.1649914508856,-2.237267981065036
bird_reference,bird_seg052,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg052.wav,5.5442162550272664,-0.5469341334120222
bird_reference,bird_seg053,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg053.wav,6.225431694266345,-0.20379646773483784
bird_reference,bird_seg054,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg054.wav,5.95806420575419,-0.45930063544926475
bird_reference,bird_seg055,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg055.wav,5.189195968246409,-1.1518646977136338
bird_reference,bird_seg056,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg056.wav,5.698009631404236,-0.7896795312850172
bird_reference,bird_seg057,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg057.wav,6.993635448991829,-0.23525172422982565
bird_reference,bird_seg058,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg058.wav,5.2470636514905555,-1.1671542481882333
bird_reference,bird_seg059,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg059.wav,4.795883520882372,-1.1442210062278877
bird_reference,bird_seg060,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg060.wav,5.141517234289311,-0.8974380303768178
bird_reference,bird_seg061,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg061.wav,3.524605733995269,-1.81192885521148
bird_reference,bird_seg062,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg062.wav,3.8268413529566625,-1.1622895335274976
bird_reference,bird_seg063,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg063.wav,5.763672534948859,-0.08752276947543158
bird_reference,bird_seg064,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg064.wav,3.5646583599226833,-1.2054283258916039
bird_reference,bird_seg065,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg065.wav,4.721565649431167,-0.523629144200952
bird_reference,bird_seg066,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg066.wav,4.3780927804232785,-0.9484553769038271
bird_reference,bird_seg067,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg067.wav,2.549990624990465,-1.5817636695911432
bird_reference,bird_seg068,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg068.wav,3.5717346630002376,-0.6965076504503551
bird_reference,bird_seg069,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg069.wav,3.3036800868334915,-1.2345486261450023
bird_reference,bird_seg070,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg070.wav,7.412277750803864,0.10365090660730442
bird_reference,bird_seg071,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg071.wav,2.738415558431879,-1.4552533447226308
bird_reference,bird_seg072,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg072.wav,4.352315340556502,-0.9072313293364432
bird_reference,bird_seg073,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg073.wav,3.7240154252009594,-0.6811407828034746
bird_reference,bird_seg074,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg074.wav,4.181883860524261,-1.059148024885138
bird_reference,bird_seg075,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg075.wav,2.4850482289589455,-1.5837707757330126
bird_reference,bird_seg076,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg076.wav,4.454871251116072,-1.1417795250269456
bird_reference,bird_seg077,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg077.wav,4.150018800922748,-0.9293153406192024
bird_reference,bird_seg078,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg078.wav,6.661946017795983,0.34535574010753894
bird_reference,bird_seg079,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg079.wav,5.527348467881707,0.02897777752238537
bird_reference,bird_seg080,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg080.wav,7.677254098521415,0.030078680285098185
bird_reference,bird_seg081,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg081.wav,5.218542501622355,-0.7878795145604215
bird_reference,bird_seg082,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg082.wav,4.478372979833844,-0.8303560779551333
bird_reference,bird_seg083,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg083.wav,5.422770833300707,-0.5644726795990658
bird_reference,bird_seg084,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg084.wav,6.673791297656532,-0.10539314328040851
bird_reference,bird_seg085,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg085.wav,3.1011051014335838,-0.970605460893224
bird_reference,bird_seg086,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg086.wav,5.284542842431328,-0.3391441241934185
bird_reference,bird_seg087,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg087.wav,5.33980782020387,-0.37570609768135027
bird_reference,bird_seg088,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg088.wav,3.5620765574267272,-1.1007969863652984
bird_reference,bird_seg089,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg089.wav,6.618237715968077,-0.027418794242980025
bird_reference,bird_seg090,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg090.wav,7.8764176292677615,0.6720539527751171
bird_reference,bird_seg091,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg091.wav,5.106797700817548,-0.548010454808183
bird_reference,bird_seg092,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg092.wav,5.747093590943234,-0.2771714358342342
bird_reference,bird_seg093,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg093.wav,6.387349174636385,-0.17233074505025908
bird_reference,bird_seg094,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg094.wav,6.139858153242735,-0.5704836481534071
bird_reference,bird_seg095,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg095.wav,6.655575215331516,-0.36829622024760733
bird_reference,bird_seg096,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg096.wav,6.338466590082501,0.1418132092075282
bird_reference,bird_seg097,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg097.wav,5.267684924021521,-0.6211836635043317
bird_reference,bird_seg098,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg098.wav,6.359491026933378,-0.36284191355030315
bird_reference,bird_seg099,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg099.wav,5.117426938855216,-0.5595956770894973
bird_reference,bird_seg100,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg100.wav,4.909844577973522,-0.8634826993620519
bird_reference,bird_seg101,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg101.wav,8.354038094593571,0.45997325878904227
bird_reference,bird_seg102,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg102.wav,3.3215386777195604,-1.4539548127455824
bird_reference,bird_seg103,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg103.wav,5.332043563174639,-0.8748658847467009
bird_reference,bird_seg104,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg104.wav,5.843209741084035,-0.4974764128578866
bird_reference,bird_seg105,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg105.wav,5.656814719625804,-0.32143220379385495
bird_reference,bird_seg106,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg106.wav,4.492007994978289,-1.0072767866392425
bird_reference,bird_seg107,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg107.wav,5.417751882399013,-0.36088375806994905
bird_reference,bird_seg108,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg108.wav,5.825643392170725,-0.4878145073219868
bird_reference,bird_seg109,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg109.wav,5.820571589194035,-0.3016480795855308
bird_reference,bird_seg110,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg110.wav,4.583920249090303,-0.9220289261937039
bird_reference,bird_seg111,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg111.wav,5.157820677118182,-0.6996469766154697
bird_reference,bird_seg112,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg112.wav,5.6279192793493245,-0.49641848802099897
bird_reference,bird_seg113,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg113.wav,5.312283560556777,-0.3312337607918107
bird_reference,bird_seg114,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg114.wav,7.213059301799442,0.7175304418083313
bird_reference,bird_seg115,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg115.wav,5.773375529360682,-0.8261204334839247
bird_reference,bird_seg116,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg116.wav,5.025780153413844,-1.2514609910196888
bird_reference,bird_seg117,/home/shruti/rave-biophilic-sound-engine/data/test/reference_eval/birds/bird_seg117.wav,5.006237947678992,-0.9730457495836261
office_input,office_ambient_talking_2_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg000.wav,-1.6322572416495618,1.6592919436041111
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_2_seg000__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_2_seg000__birds_dawnchorus_b2048_r48000_z8.wav,-0.3822041605962068,0.9063257832437279
