group,label,path,pc1,pc2
office_input,office_ambient_talking_2_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg001.wav,-1.7768315249811597,-2.2984586311953192
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_2_seg001__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_2_seg001__birds_dawnchorus_b2048_r48000_z8.wav,-2.0527675317585996,-0.5381123957367213
office_input,office_ambient_talking_2_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg002.wav,-11.145409667078976,-10.355542827270918
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_2_seg002__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_2_seg002__birds_dawnchorus_b2048_r48000_z8.wav,-5.024696896689696,-1.31742425993812
office_input,office_ambient_talking_2_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg003.wav,-11.145409667078976,-10.355542827270918
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_2_seg003__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_2_seg003__birds_dawnchorus_b2048_r48000_z8.wav,-4.918718760641273,-1.3772455953138465
office_input,office_ambient_talking_2_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg004.wav,-11.145409667078976,-10.355542827270918
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_2_seg004__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_2_seg004__birds_dawnchorus_b2048_r48000_z8.wav,-4.8472487528055295,-1.2942229161070529
office_input,office_ambient_talking_2_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg005.wav,-11.145409667078976,-10.355542827270918
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_2_seg005__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_2_seg005__birds_dawnchorus_b2048_r48000_z8.wav,-4.924731360543792,-1.4677160800115212
office_input,office_ambient_talking_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg000.wav,-5.504092802673409,-0.9432434493829556
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_seg000__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_seg000__birds_dawnchorus_b2048_r48000_z8.wav,-6.127150358827143,-0.9038367242078937
office_input,office_ambient_talking_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg001.wav,-4.7274735737668685,-0.5273931038719771
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_seg001__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_seg001__birds_dawnchorus_b2048_r48000_z8.wav,-5.418489680905256,-0.8765300988662518
office_input,office_ambient_talking_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg002.wav,-5.287408671375772,-0.8461907496168171
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_seg002__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_seg002__birds_dawnchorus_b2048_r48000_z8.wav,-6.1248088552060524,-0.8473946296014445
office_input,office_ambient_talking_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg003.wav,-5.219942882458269,-0.678111992332113
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_seg003__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_seg003__birds_dawnchorus_b2048_r48000_z8.wav,-5.820528419298542,-1.0130640495307914
office_input,office_ambient_talking_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg004.wav,-5.203965011464233,-0.6324157195971554
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_seg004__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_seg004__birds_dawnchorus_b2048_r48000_z8.wav,-5.300726171394808,-0.7315898641695725
office_input,office_ambient_talking_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg005.wav,-4.13529103474311,0.14329249356406823
birds_dawnchorus_b2048_r48000_z8,office_ambient_talking_seg005__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_ambient_talking_seg005__birds_dawnchorus_b2048_r48000_z8.wav,-4.17803192685175,-0.2939666111541648
office_input,office_keyboard_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg000.wav,-1.130676457457653,2.485396018531301
birds_dawnchorus_b2048_r48000_z8,office_keyboard_seg000__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_keyboard_seg000__birds_dawnchorus_b2048_r48000_z8.wav,-1.2633028526705625,0.9814174842315316
office_input,office_keyboard_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg001.wav,-1.2615862590989786,1.1636025823863778
birds_dawnchorus_b2048_r48000_z8,office_keyboard_seg001__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_keyboard_seg001__birds_dawnchorus_b2048_r48000_z8.wav,-1.4535483137158267,0.23645528286352074
office_input,office_keyboard_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg002.wav,-3.964340430307909,-0.0900992783204513
birds_dawnchorus_b2048_r48000_z8,office_keyboard_seg002__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_keyboard_seg002__birds_dawnchorus_b2048_r48000_z8.wav,-4.260755963191765,-0.7990437199595507
office_input,office_keyboard_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg003.wav,-6.1677900262588325,-0.5449191009798554
birds_dawnchorus_b2048_r48000_z8,office_keyboard_seg003__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_keyboard_seg003__birds_dawnchorus_b2048_r48000_z8.wav,-5.873869889925451,-0.8245038522094494
office_input,office_keyboard_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg004.wav,-5.858072228175982,-0.23180999862406898
birds_dawnchorus_b2048_r48000_z8,office_keyboard_seg004__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_keyboard_seg004__birds_dawnchorus_b2048_r48000_z8.wav,-5.2175241050531,-0.7408511002336042
office_input,office_keyboard_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg005.wav,-6.731213237416221,-0.9860668146806457
birds_dawnchorus_b2048_r48000_z8,office_keyboard_seg005__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_keyboard_seg005__birds_dawnchorus_b2048_r48000_z8.wav,-6.21479640517239,-0.8986885122744122
office_input,office_quiet_clicking_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg000.wav,-6.326984183685208,-0.826737308933273
birds_dawnchorus_b2048_r48000_z8,office_quiet_clicking_seg000__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_clicking_seg000__birds_dawnchorus_b2048_r48000_z8.wav,-6.100724393284891,-0.7643199230407604
office_input,office_quiet_clicking_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg001.wav,-6.5540543978876,-1.0041792657914876
birds_dawnchorus_b2048_r48000_z8,office_quiet_clicking_seg001__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_clicking_seg001__birds_dawnchorus_b2048_r48000_z8.wav,-6.3100245222872475,-0.8017246940702537
office_input,office_quiet_clicking_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg002.wav,-5.925306845906311,-0.7208490577468694
birds_dawnchorus_b2048_r48000_z8,office_quiet_clicking_seg002__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_clicking_seg002__birds_dawnchorus_b2048_r48000_z8.wav,-5.995395069528089,-0.6720651022713846
office_input,office_quiet_clicking_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg003.wav,-6.403010222307291,-0.17849911457381903
birds_dawnchorus_b2048_r48000_z8,office_quiet_clicking_seg003__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_clicking_seg003__birds_dawnchorus_b2048_r48000_z8.wav,-5.943457163094589,-0.5908793880818308
office_input,office_quiet_clicking_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg004.wav,-4.307719919079321,-0.24505804865748007
birds_dawnchorus_b2048_r48000_z8,office_quiet_clicking_seg004__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_clicking_seg004__birds_dawnchorus_b2048_r48000_z8.wav,-4.763414239138664,-0.23243774325683111
office_input,office_quiet_clicking_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg005.wav,-4.113101415027421,-0.18716035830683592
birds_dawnchorus_b2048_r48000_z8,office_quiet_clicking_seg005__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_clicking_seg005__birds_dawnchorus_b2048_r48000_z8.wav,-4.468711124991575,-0.33115854955510904
office_input,office_quiet_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg000.wav,-7.184619563887098,-1.106748201591442
birds_dawnchorus_b2048_r48000_z8,office_quiet_seg000__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_seg000__birds_dawnchorus_b2048_r48000_z8.wav,-6.34375626631139,-1.048295427366281
office_input,office_quiet_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg001.wav,-7.240598629264818,-1.1728999085672482
birds_dawnchorus_b2048_r48000_z8,office_quiet_seg001__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_seg001__birds_dawnchorus_b2048_r48000_z8.wav,-6.4492779577085315,-1.042092578827469
office_input,office_quiet_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg002.wav,-7.120894749140839,-0.9518667243248
birds_dawnchorus_b2048_r48000_z8,office_quiet_seg002__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_seg002__birds_dawnchorus_b2048_r48000_z8.wav,-6.4151200104782635,-1.024111440537755
office_input,office_quiet_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg003.wav,-7.281133474539347,-1.0439674701423158
birds_dawnchorus_b2048_r48000_z8,office_quiet_seg003__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_seg003__birds_dawnchorus_b2048_r48000_z8.wav,-6.422767748379432,-0.9604724996592923
office_input,office_quiet_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg004.wav,-7.154580187391797,-0.9218577922095403
birds_dawnchorus_b2048_r48000_z8,office_quiet_seg004__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_seg004__birds_dawnchorus_b2048_r48000_z8.wav,-6.384091035624989,-0.8283316261374803
office_input,office_quiet_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg005.wav,-7.033630832477092,-0.9891791053563841
birds_dawnchorus_b2048_r48000_z8,office_quiet_seg005__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_quiet_seg005__birds_dawnchorus_b2048_r48000_z8.wav,-6.421917790142716,-0.981749611680412
office_input,office_talking_seg000,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg000.wav,-2.5948244772916116,-0.13298657089568153
birds_dawnchorus_b2048_r48000_z8,office_talking_seg000__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_talking_seg000__birds_dawnchorus_b2048_r48000_z8.wav,-2.786777328491426,-0.09684252421125993
office_input,office_talking_seg001,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg001.wav,-0.3258598642155942,-0.324749851384141
birds_dawnchorus_b2048_r48000_z8,office_talking_seg001__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_talking_seg001__birds_dawnchorus_b2048_r48000_z8.wav,-2.0150927766890114,0.023635784592969007
office_input,office_talking_seg002,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg002.wav,-1.1475475606086907,0.3639006806860601
birds_dawnchorus_b2048_r48000_z8,office_talking_seg002__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_talking_seg002__birds_dawnchorus_b2048_r48000_z8.wav,-1.0168733155258631,0.2883315493866858
office_input,office_talking_seg003,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg003.wav,-1.3246591949771445,1.1163949718648183
birds_dawnchorus_b2048_r48000_z8,office_talking_seg003__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_talking_seg003__birds_dawnchorus_b2048_r48000_z8.wav,-0.4092310453688782,0.7004904732174329
office_input,office_talking_seg004,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg004.wav,1.4328781560904023,0.4828229267575337
birds_dawnchorus_b2048_r48000_z8,office_talking_seg004__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_talking_seg004__birds_dawnchorus_b2048_r48000_z8.wav,-0.8737508528063399,0.5446392588062333
office_input,office_talking_seg005,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg005.wav,0.45946534959452495,-1.783904007911571
birds_dawnchorus_b2048_r48000_z8,office_talking_seg005__birds_dawnchorus_b2048_r48000_z8,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_dawnchorus_b2048_r48000_z8/office_talking_seg005__birds_dawnchorus_b2048_r48000_z8.wav,-1.354917072082547,-0.21681993075888895
birds_motherbird_b2048_r48000_z16,office_ambient_talking_2_seg000__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_2_seg000__birds_motherbird_b2048_r48000_z16.wav,-0.9002138281120919,3.1669989538988657
birds_motherbird_b2048_r48000_z16,office_ambient_talking_2_seg001__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_2_seg001__birds_motherbird_b2048_r48000_z16.wav,-0.08377512855777672,0.8386182624822933
birds_motherbird_b2048_r48000_z16,office_ambient_talking_2_seg002__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_2_seg002__birds_motherbird_b2048_r48000_z16.wav,-4.927930229194982,-3.292084909763274
birds_motherbird_b2048_r48000_z16,office_ambient_talking_2_seg003__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_2_seg003__birds_motherbird_b2048_r48000_z16.wav,-5.003401461226331,-3.4168890279524677
birds_motherbird_b2048_r48000_z16,office_ambient_talking_2_seg004__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_2_seg004__birds_motherbird_b2048_r48000_z16.wav,-4.9160906123861645,-3.2882102875224377
birds_motherbird_b2048_r48000_z16,office_ambient_talking_2_seg005__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_2_seg005__birds_motherbird_b2048_r48000_z16.wav,-4.696119353389185,-3.2447874861443786
birds_motherbird_b2048_r48000_z16,office_ambient_talking_seg000__birds_motherbird_b2048_r48000_z16,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/birds_motherbird_b2048_r48000_z16/office_ambient_talking_seg000__birds_motherbird_b2048_r48000_z16.wav,-5.630560479980723,-0.16405022095687727
